"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ABTB2",36.8115829999463,1.80737475658963,0.53732308891986,3.36366479285835,0.000769149013954691,0.0167153643977555
"AC005150.1",11.52275685523,1.15579885871621,0.248584531538065,4.64952043300902,3.32707722688181e-06,0.000165082843077641
"AC005306.3",7.44179912754787,1.37526644249348,0.442054442407557,3.11107933901395,0.00186404849145597,0.0321453249553946
"AC007919.18",5.59674239909676,1.59427918333584,0.309988599496652,5.14302521423229,2.70349321862645e-07,1.72026312009429e-05
"AC159540.1",12.5788540303904,1.29926629035518,0.404664407941136,3.21072539333426,0.00132400391371525,0.0249863302690877
"ADARB1",34.8044865242482,1.19732177732844,0.372990335084335,3.21006113216773,0.00132706745571536,0.0250227578327883
"AGRN",14.4218693804912,2.47514529482169,0.411544200869797,6.01428786893481,1.80679191264422e-09,1.72701149052746e-07
"ANKRD22",203.431431192111,2.30157579897963,0.32029111684104,7.1858870819758,6.67722136612046e-13,9.10080541752715e-11
"ANO7P1",7.55778180555444,1.5074095646248,0.441830938796577,3.41173383812949,0.000645511088840045,0.0148005034699773
"AP001610.5",3.76446220728543,2.28845677937612,0.570838924401232,4.00893611411756,6.09929130953013e-05,0.00214861871050611
"APOBEC3A",5954.42466533968,2.06875551018497,0.19750591720683,10.474397625356,1.13256325886136e-25,3.47319399384151e-23
"APOBEC3B",607.533641644102,2.17961125197853,0.196696575974995,11.0810838530083,1.54984918657423e-28,5.80011356602697e-26
"APOL6",1007.36538356472,1.14816412849409,0.120795111722579,9.50505456819312,1.9994315626085e-21,5.19381751792889e-19
"ARID5B",182.741024617217,1.07314528006152,0.291176694995991,3.68554660624985,0.000228212313080026,0.00641084971095036
"ATP10A",88.6088597786112,2.06476079039842,0.296711507002964,6.95881602723885,3.43144262789124e-12,4.50989602522848e-10
"AXL",58.355310180921,2.10860394970875,0.292228721152631,7.21559448842615,5.3698858057716e-13,7.4570489680149e-11
"BATF2",101.453681955184,2.12033843897644,0.292716972892443,7.24364705614641,4.36777168546193e-13,6.17912330506201e-11
"BHLHB9",11.0240698799556,1.05340000679534,0.323089968809057,3.26039217707154,0.00111258259924761,0.0220915681577224
"BISPR",537.307362351983,1.18586315794365,0.100900503800642,11.7527971940226,6.83192405043577e-32,3.07854863333922e-29
"BLNK",35.0856171820814,1.66372042123057,0.447112404755949,3.72103391347124,0.000198408788299573,0.00571168975965395
"C19orf66",529.833009549857,1.02197554703886,0.0796419363339902,12.8321283243674,1.08346358625635e-37,7.036139995453e-35
"C2",77.1601206675029,1.53787451356585,0.199767387958519,7.69832618467825,1.37860093362453e-14,2.25477841588367e-12
"CAPN3",9.15609373383136,1.23329246607427,0.419279771618945,2.94145472678593,0.00326674591257586,0.0497789853344893
"CARD17",11.8095475812684,1.44060794117885,0.440410876443423,3.27105441357989,0.00107147292050457,0.0214294584100914
"CCL2",217.532616585621,2.86032976461779,0.35074428676372,8.15502881318394,3.49096640892444e-16,6.26671043163021e-14
"CCL8",38.3758269357621,2.87420387025006,0.569324280359313,5.0484477290097,4.45414300686341e-07,2.71678114893768e-05
"CD2AP",229.380285361007,1.2414278555695,0.160115311244101,7.75333630446436,8.95091525375671e-15,1.47489708061902e-12
"CD38",187.740001078019,1.47438908986574,0.204921094433775,7.19491126054972,6.25014012673288e-13,8.57162074523366e-11
"CDHR5",10.1373605049971,1.41429227967614,0.459878596239527,3.07536008685978,0.00210248547644734,0.0355730876014997
"CLU",473.760497453012,2.2160646459098,0.405513124512323,5.46484074609146,4.63322571506121e-08,3.45613593880242e-06
"CMPK2",2351.06549657754,2.87060255699044,0.219337874205848,13.0875826502102,3.87752939150915e-39,2.85386163215074e-36
"CTA-384D8.35",37.3928274417837,1.17398353119273,0.223946933406791,5.24223981696696,1.58638997523954e-07,1.05187659619487e-05
"CTA-384D8.36",75.4564891619367,1.35935517452046,0.178261925600854,7.62560580414792,2.42890999229536e-14,3.83073804499154e-12
"CTD-2095E4.5",69.2743386100903,1.44989631362357,0.225163765067048,6.43929680777823,1.20028281070651e-10,1.32511222301999e-08
"CTSL",492.707121714174,1.24338165726958,0.123962386829412,10.0303139449923,1.12159411467713e-23,3.1347845635533e-21
"CTSL3P",4.76948942778673,1.25274028424643,0.248313495494126,5.04499476258253,4.53533791062329e-07,2.75868487786673e-05
"CUL1",1477.13359912234,1.22915960443391,0.102121543544702,12.036241930635,2.29159278120226e-33,1.14996292293059e-30
"CXCL10",571.671120158446,1.97879882135096,0.249082682345427,7.94434523796708,1.95219187407114e-15,3.31572281380698e-13
"CXCL11",23.816424861334,2.55572348449583,0.613094262880433,4.16856532385177,3.06522916167123e-05,0.00118737298052107
"CXCL5",3.05268571776874,1.4654729488307,0.454401565775893,3.22506139768334,0.00125945655226792,0.0241415500637156
"CXCR2P1",402.298937892021,1.75492592822742,0.2575983925023,6.81264316589921,9.5821616267435e-12,1.19533406055648e-09
"DDX58",1009.22252749322,1.73356869602934,0.142409496258084,12.1731256803806,4.3220878969979e-34,2.27218335156461e-31
"DDX60",799.371280491258,2.13869885651569,0.173619331705534,12.3183221332922,7.2180445839003e-35,3.98436061031297e-32
"DDX60L",1212.50732108947,1.25965262504907,0.118274977533137,10.6502038835404,1.73983581823732e-26,5.73366789054927e-24
"DHCR24",85.3402968963265,1.31978525044698,0.440421515513162,2.99664118114034,0.00272971805987157,0.0434864175771747
"DHX58",451.385660324942,1.76668559408395,0.129116357288907,13.6828952673352,1.28473544911681e-42,1.09103687371151e-39
"DTX3L",1698.49548040112,1.21585226405683,0.101459581737155,11.9836120279567,4.3303650674703e-33,2.03435022744137e-30
"DUBR",4.42590141406823,1.68938359283712,0.466730310424422,3.61961405785041,0.000295042741031864,0.00790599966260139
"EIF2AK2",1605.44455672888,1.85793930217962,0.110135605372364,16.8695609008367,7.53544328197798e-64,1.66382587666074e-59
"ELOVL3",55.0817940803852,1.39780921253351,0.332628074587323,4.20231880387039,2.6419470235111e-05,0.00105106649151577
"EMP1",168.271727474265,1.03231205660131,0.322654869819048,3.1994311977385,0.00137699049498757,0.0256141113136694
"EPHB2",109.911665629359,1.28121223803057,0.250850517749326,5.10747296647354,3.26495790068653e-07,2.03071184358193e-05
"EPSTI1",1397.52555368874,2.59410949141988,0.178434438684853,14.5381660095422,6.94279004061862e-48,9.01745906452112e-45
"ERMN",37.0632500480882,1.58294643779927,0.432643237428147,3.65878003134665,0.000253418734120942,0.0069509138501744
"ETV7",199.439133950931,3.30089202393823,0.31380142678809,10.5190472131516,7.05837212895168e-26,2.22641223724647e-23
"EXOC3L1",47.0060248400714,1.52735420752073,0.263215829104388,5.80266852764013,6.52677391424198e-09,5.60743844460945e-07
"FAM20A",39.9716901310638,2.62157988534713,0.657474914546905,3.98734587030408,6.68165839315772e-05,0.0023233231074161
"FAM69A",80.9353874789479,1.09867586298267,0.258256036563109,4.25421174120044,2.09786717539938e-05,0.000848368264337333
"FFAR2",196.223497014628,1.22510518421776,0.193708141638637,6.32448989419969,2.5407047859304e-10,2.73652495967528e-08
"FFAR3",11.9111477178349,3.07808289887163,0.81816967861719,3.7621571408928,0.000168454148514564,0.00497255026631225
"FLNB",123.31918488676,1.0934046506876,0.315137075831447,3.46961603233385,0.000521202883954438,0.0125088692149065
"GAPDHP46",4.11242861981626,1.79613122831461,0.273365433165532,6.57044018885517,5.01667326208936e-11,5.76917425140276e-09
"GBP1",1317.94203260493,2.08550780716693,0.193602947270129,10.77208708118,4.66308948081084e-27,1.60876587087974e-24
"GBP1P1",147.340847454924,1.97232050526907,0.209138452167161,9.43069284883406,4.07388969747254e-21,1.02217596045675e-18
"GBP3",319.856153743867,1.13499997437252,0.181865142742453,6.24088793078857,4.35093904361365e-10,4.51026920577415e-08
"GBP4",966.904339961315,1.45630089476674,0.187680088214877,7.75948534881014,8.52747159423521e-15,1.4156885172986e-12
"GBP5",677.99532662279,1.73329547758031,0.207546513924552,8.35135914742658,6.74818857685059e-17,1.28448279117984e-14
"GBP7",5.95635187774962,1.36068762549139,0.337599529747439,4.03047843848991,5.56634351606353e-05,0.00198553901186886
"GMPR",245.565625559527,3.4147077630111,0.327553008551351,10.4249012338892,1.90857522060104e-25,5.69477579336094e-23
"GPR42",9.2500024759197,2.55666031264554,0.862069736609427,2.96572330992738,0.00301972029449125,0.0472532846624019
"HAPLN3",16.953435960227,2.18797407986284,0.662427367749271,3.30296450054127,0.0009566849806903,0.0197232533834191
"HEG1",45.2523648490564,1.33614370240116,0.40123553343488,3.33007321401162,0.000868231513755801,0.0182402966924149
"HELZ2",226.042281811459,1.62459430346299,0.144667579086763,11.2298437128657,2.90992798765806e-29,1.14734303513375e-26
"HERC5",732.556120775153,2.64545124655325,0.235905062208598,11.2140503547737,3.47900527977268e-29,1.34765678205931e-26
"HERC6",341.497886387695,1.66575279827258,0.180228949474495,9.24242638671267,2.40969720167186e-20,5.78327328401246e-18
"HES4",27.6722412080858,2.49478191978279,0.427665011388927,5.83349550079043,5.42780715340488e-09,4.73699533388062e-07
"HESX1",29.1582841988886,2.91166006333324,0.423989572087433,6.8672916859682,6.54321969896002e-12,8.39966807866495e-10
"HIST1H2AG",11.9958893689029,1.1806713694406,0.37611532865969,3.1391205821044,0.00169455701850288,0.029908728192281
"HIST1H4J",8.27866767340193,1.21554238220637,0.36861797539794,3.29756675836042,0.000975264875534284,0.0199471764827635
"HIST1H4K",5.74584417713842,1.17433123009219,0.394433593931458,2.97725966591036,0.00290837568842759,0.0457385578351005
"HIST2H2BE",468.293050710576,1.00452418641304,0.168902017499869,5.94737825682762,2.72471276388283e-09,2.48601891845178e-07
"HSH2D",775.713124694499,1.37940447980938,0.129933769419502,10.6162122900926,2.50521104906098e-26,8.13456764165682e-24
"IFI27",2382.4559661831,6.87929301637738,0.572561421770913,12.0149432965636,2.9657300696731e-33,1.4551848875196e-30
"IFI35",1608.00323756123,1.4184878874461,0.101643991823468,13.9554523784316,2.91446581087891e-44,2.6813085460086e-41
"IFI44",1865.5008536026,2.76057532828805,0.182802017224192,15.1014489347918,1.58413712649472e-51,2.69059598100026e-48
"IFI44L",4285.48434534319,3.89463049923002,0.255984906957568,15.2142973799451,2.84254866633235e-52,6.97371939473537e-49
"IFI6",10179.7912745355,3.19104896288978,0.199836335676224,15.9683120293996,2.12457994896288e-57,9.38214505462009e-54
"IFIH1",720.067252079962,1.67277606102144,0.15089378095453,11.0857853149396,1.47054302024219e-28,5.59820515292198e-26
"IFIT1",1750.4755794417,3.62345188010627,0.239752461242036,15.113304202739,1.32334134356003e-51,2.43494807215046e-48
"IFIT1B",26.3381383989258,3.63862715768458,0.281307806826704,12.9346824701744,2.86805565166243e-38,1.97895839964707e-35
"IFIT2",4092.27795168786,2.66568028537597,0.207506762138614,12.8462333367011,9.03011924921039e-38,6.0419706976535e-35
"IFIT3",3678.69449349178,3.44872006986759,0.219104449603645,15.7400731756304,8.03507062506028e-56,2.95690599002218e-52
"IFIT5",478.962009860548,1.46377262697794,0.152165806567448,9.61958970939449,6.60942677845761e-22,1.75826678636559e-19
"IFIT6P",5.32443038309073,2.89509961329643,0.555730779020259,5.2095362045637,1.89313265392243e-07,1.24777220891365e-05
"IFITM1",3615.9337304861,3.13815400951904,0.217820665247044,14.4070536464474,4.67220719966669e-47,5.42959657729687e-44
"IFITM3",13025.110050409,2.4990513089824,0.195344093737127,12.7930732952968,1.79242876744466e-37,1.13076649100509e-34
"IFITM9P",83.2073432819559,1.43560776106222,0.136565091673839,10.5122600766154,7.58535852026699e-26,2.35893966376754e-23
"IL27",38.3570812146404,1.16616206196048,0.26056429269842,4.47552521446294,7.62237021733694e-06,0.000343473335507754
"IL4I1",137.276758002534,1.06446179196707,0.198618844275118,5.35931923202927,8.35361317741254e-08,5.85667341292597e-06
"IRF7",3259.93160723652,1.88697873553473,0.125067931844702,15.0876304397342,1.95332154456901e-51,3.08066712172026e-48
"ISG15",3783.87967201448,2.99768728490206,0.186279205127327,16.0924418957717,2.88240878582234e-58,2.12145286636524e-54
"ISG20",355.650320554664,1.7220189826025,0.1598441101696,10.7731150104648,4.61130497687331e-27,1.60876587087974e-24
"JUP",1232.44681000057,1.47113306121932,0.219320440894733,6.70768787085114,1.97732306195202e-11,2.39886226417037e-09
"KCTD14",6.67405930082108,4.13141565105786,1.13130295612957,3.65190918018312,0.000260297946340699,0.00710484988915688
"KIAA1958",620.942461214667,1.61696833433903,0.158146951535907,10.2244672985169,1.54072704057991e-24,4.53590040746726e-22
"KLHDC7B",279.979676276765,1.9136815482062,0.209515978702764,9.13382148729146,6.61230219013301e-20,1.50515084905296e-17
"KMO",207.553111095092,1.01463707766794,0.161609774807541,6.27831502689895,3.42261895273584e-10,3.5986393560194e-08
"LAP3",5225.09894432814,1.56108738009816,0.127190842125158,12.2735831763896,1.25570728475986e-34,6.76244313353601e-32
"LGALS3BP",1684.22381306175,3.55964272051818,0.253284713329534,14.0539185082478,7.28868707944422e-45,6.99713959626645e-42
"LINC00487",13.8929650061025,3.83139313423274,1.03629214213549,3.69721334211547,0.000217979145378153,0.00613900450248676
"LINC01554",14.2010133017162,1.05034744547974,0.199579481535968,5.26280275605611,1.41875763315911e-07,9.46409925684385e-06
"LIPM",2.72345105746295,3.29494256072122,0.958963377236981,3.4359420171131,0.00059049733599516,0.0138067807837347
"LY6E",8788.5448745947,3.04483649385278,0.190539977917923,15.9800401318634,1.76032559891638e-57,9.38214505462009e-54
"MID1",3.84559026782532,1.85297803453891,0.536040484016024,3.45678748115509,0.000546655775526741,0.0129786661544413
"MOV10",321.874263544339,1.41050423316077,0.15795095180941,8.93001414048293,4.25954343410362e-19,9.13113776941825e-17
"MT1P1",5.96992001644431,1.09737832877467,0.288324894545412,3.80604779377394,0.000141205107485289,0.00428516849000577
"MT2A",811.185914776821,1.2294959346857,0.189366886062109,6.49266595788264,8.43305382583855e-11,9.50009328951608e-09
"MT2P1",28.3822293194828,1.15684251962272,0.213700092263217,5.41339270082212,6.18416581776433e-08,4.41897673968403e-06
"MTATP6P11",17.4530265788831,1.36057884298299,0.407595814763636,3.33805891449594,0.00084365859315149,0.0178600016651821
"MTCO2P11",25.0428515799324,1.36111929734784,0.366112307907748,3.71776437980559,0.000200993598292443,0.00576963164763322
"MTCO3P11",24.7669401427694,1.27819924174353,0.305931809222623,4.17805276604434,2.9401545392606e-05,0.00115098935626605
"MTND3P12",2.21077857252693,2.25625093847298,0.655275196772884,3.44321126388519,0.000574850061969433,0.0135028610300905
"MX1",5208.95049031848,2.85173804631247,0.206204547026584,13.8296564621576,1.68824841739284e-43,1.49106100224136e-40
"MX2",2491.52163354567,1.83606246875401,0.121040541064976,15.1689876185235,5.67453151732685e-52,1.25293655902577e-48
"MYOF",531.108097529608,1.08618333297416,0.136593075527418,7.95196483262533,1.83576371980009e-15,3.14214441342527e-13
"NCOA7",857.655905147575,1.68203443530313,0.184703112956668,9.1066924015392,8.49317709310984e-20,1.91356479812107e-17
"NEXN",228.657083399373,2.32508159663089,0.193960711824505,11.9873843252061,4.13765203725574e-33,1.98607297788275e-30
"NRIR",62.6760752527514,3.52738015734628,0.40901376000449,8.62411122136223,6.45923211088418e-18,1.30843894503048e-15
"NTNG2",54.9032737468858,1.07592526504894,0.214629175294701,5.01294972396751,5.36019059238461e-07,3.20437665823055e-05
"OAS1",4765.60687015279,1.5409943542099,0.106444391794757,14.4769896114509,1.69353437698934e-47,2.07740216910693e-44
"OAS2",2657.68636900045,2.22187511619576,0.143543170543314,15.4787936464403,4.82434654665391e-54,1.5217367392874e-50
"OAS3",3479.46430960343,2.57838020741428,0.180719253766622,14.2673243369186,3.4974195618039e-46,3.67728685355382e-43
"OASL",1687.77273791953,2.83039844307291,0.171944308721673,16.4611347948393,6.97798925310146e-61,7.70370013542401e-57
"OPTN",138.987458507028,1.04845022336483,0.298708555984611,3.50994373063369,0.000448201531297374,0.0110326530780892
"OTOF",361.591268060728,7.00581161821877,0.633228036430434,11.0636472410653,1.8828230144143e-28,6.92878869304461e-26
"P2RY6",46.1469615115939,1.70812674349916,0.370421729527239,4.6113027593689,4.00153230750664e-06,0.000194184249120322
"PARP12",1103.99516851728,1.38284238594612,0.171102279038323,8.08196357008425,6.37321459397284e-16,1.13484337286226e-13
"PARP14",3565.99442659312,1.57935946309654,0.107372786278415,14.7091224679715,5.63331851041098e-49,7.77397954436715e-46
"PARP9",3288.56039615813,1.86902353893121,0.121356138939629,15.40114538302,1.60795750283959e-53,4.43796270783727e-50
"PGAP1",44.3171215880325,1.47602053395524,0.311079280181505,4.74483717814323,2.08674117365846e-06,0.000108924929348413
"PKD2L1",11.0753174299494,2.21906619013119,0.739812294057805,2.99949893771001,0.00270424066700073,0.0432052343902866
"PLAC8",1369.5843900724,1.60374697251631,0.18294797422461,8.76613681738471,1.8490130711591e-18,3.85152911426348e-16
"PLSCR1",3748.72118694978,1.22115188120772,0.107421496789884,11.3678538998231,6.04557610161395e-30,2.42702400588429e-27
"PML",937.804731334973,1.46820351737753,0.112963026507967,12.9972041539979,1.26898256238603e-38,9.03843063789791e-36
"PNPT1",625.518640112095,1.14027322566965,0.123965463260125,9.19831375354074,3.63610740742305e-20,8.54098420807456e-18
"PNPT1P1",5.60801173544469,1.4792619207324,0.407864871078368,3.6268431670061,0.000286907435000781,0.00774439628950764
"PPM1K",243.293530349565,1.13294866135474,0.143279206361668,7.90727901224503,2.63075562721011e-15,4.43412856861063e-13
"RGL1",180.036175435048,1.10816722853797,0.308712715803288,3.58963907804853,0.000331136123774744,0.00866289764567102
"RNASE1",169.162718571491,1.05588020478706,0.358351162411902,2.9464958273901,0.00321396755244833,0.0493800085754473
"RNF213",2471.0525725878,1.15540237478192,0.0996072015110651,11.5995867492932,4.14072876870614e-31,1.79269198456925e-28
"RNU7-40P",4.60813268266469,1.38040914857012,0.333627093790394,4.13758107258933,3.50986450331355e-05,0.00134544805960353
"RP1-111C20.3",3.10128881194038,1.81222876041108,0.542816591022013,3.33856553094485,0.00084212164502534,0.0178445738216502
"RP1-71H24.1",17.6229763086508,1.18654072007352,0.181442034840139,6.53950293888033,6.17236291293458e-11,6.98901400603054e-09
"RP11-10J5.1",18.4050126465181,1.718168857912,0.508534000552561,3.3786705629222,0.000728372339652803,0.0160824612595339
"RP11-1K3.1",41.3389731084084,2.02223677094364,0.198326244887838,10.1965162103851,2.05512380455352e-24,5.9706754742818e-22
"RP11-273G15.2",13.4043191932584,2.94385343751395,0.343392704970738,8.57284792280258,1.00956783535147e-17,2.00822142383427e-15
"RP11-288L9.4",7.26468886811262,3.35237908703487,0.526567061868554,6.36648079570104,1.93414504124336e-10,2.10374002515534e-08
"RP11-326C3.11",18.4319179232744,1.29687336557561,0.26552299648218,4.88422239413318,1.03837823576554e-06,5.89393096290568e-05
"RP11-326C3.7",14.9917118446345,1.40599106604214,0.32319341284989,4.35030854634146,1.35946106230413e-05,0.000568501898781726
"RP11-345J18.2",7.69861426952451,3.26367294652602,0.781982393770118,4.1735887822117,2.9983873989457e-05,0.00116557031282959
"RP11-397P13.6",2.40492798568797,1.09983226971359,0.28177489803864,3.90323012223313,9.49173770658016e-05,0.00308202306707779
"RP11-401P9.7",8.12393089582626,1.30576308597755,0.435958087250859,2.99515738820596,0.00274303264417928,0.0436355625241199
"RP11-467L13.5",390.578520975281,2.63009366149015,0.30515899163929,8.61876508164316,6.76800453026376e-18,1.35852309116567e-15
"RP11-59N23.3",9.06829636804571,1.0810029754682,0.226377897226841,4.77521431513691,1.79515970620698e-06,9.57418509977055e-05
"RP11-609D21.3",14.3551395435232,2.16973584910265,0.423960548040573,5.11777772514581,3.09156634672074e-07,1.95033671244554e-05
"RP11-734K23.9",6.57717266046985,1.59554817477441,0.476385252315111,3.34928121099563,0.000810215169676068,0.0173348361884182
"RP11-775G23.1",3.53813496530299,1.21742044272201,0.300642999343756,4.04938896092509,5.13515355096394e-05,0.00185875721975875
"RP11-803D5.1",26.0119119731431,1.03305747728497,0.302038439360052,3.42028478055235,0.000625556120904606,0.0144178279223107
"RP11-81H14.2",32.5198439787837,1.00232218645509,0.252899275392295,3.96332565564017,7.39128469320215e-05,0.00252099230382134
"RP13-36G14.3",19.7903367181298,1.05248391740804,0.127864209967064,8.23126281919818,1.85250019938221e-16,3.38043011589745e-14
"RP13-977J11.5",7.83475463257251,1.12544569262186,0.226669714220266,4.96513482841476,6.86533576374752e-07,4.01022787469696e-05
"RP3-391O22.3",6.55511247912994,1.11526679339904,0.272238890604311,4.09664758375776,4.19176291170534e-05,0.00156077782614593
"RP4-620F22.2",7.1826887284031,1.57537221168605,0.397840011774028,3.95981340504499,7.50083480869873e-05,0.00255190188869134
"RP4-725G10.3",134.418978142072,2.45840814507187,0.202042531864593,12.1677753806781,4.61488995144915e-34,2.36969232855808e-31
"RP5-1136G13.2",27.1415678958583,1.43569288869159,0.354395619499313,4.05110224195186,5.09769250789123e-05,0.00184822743143248
"RP5-901A4.1",4.7327494680454,1.14781060659209,0.389158799073442,2.9494658975332,0.00318323701885015,0.0490823138102034
"RSAD2",1602.37516161546,3.69899447726567,0.246941657856607,14.9792242806339,1.00381816720742e-50,1.47762034212932e-47
"RTP4",110.401530412794,1.49545572011821,0.242750855800258,6.16045498660861,7.2536232087888e-10,7.24705884389396e-08
"RUFY4",76.3509178246361,1.80217599200201,0.273416387209956,6.59132398899751,4.35921414898375e-11,5.06586570576638e-09
"SAMD4A",132.848169600715,1.6245467728751,0.193150821379578,8.41076813068558,4.07334258602045e-17,7.88942142976593e-15
"SAMD9",882.336231606042,1.45118654687543,0.153819441287798,9.43435065636627,3.9342346732338e-21,9.9848162741382e-19
"SAMD9L",1447.26603774889,2.06872117829744,0.151991944414308,13.6107290834993,3.45777044371798e-42,2.82768782952937e-39
"SCO2",865.025452438545,1.15111102746731,0.132807359822254,8.66752436768505,4.41617150240436e-18,9.02861729380446e-16
"SEPT4",97.5738704834154,1.14254570951404,0.302640717954787,3.77525442457062,0.000159844430990462,0.00475015482674212
"SERPING1",1565.61181506531,2.97337133334845,0.221302984640732,13.4357489040443,3.73272786646913e-41,2.84202176867718e-38
"SIGLEC1",2107.33579964696,3.81814076633761,0.26761416583058,14.2673342963271,3.49692021657307e-46,3.67728685355382e-43
"SLC12A8",18.0084101090017,1.03524839168101,0.240954126884332,4.29645428807272,1.73551736133884e-05,0.000714929539894806
"SLFN5",521.631450076945,1.01629658393377,0.192736713312512,5.27297869963102,1.34227147278918e-07,9.00831432194078e-06
"SMTNL1",12.5543089648694,1.46647771937024,0.38027663618177,3.85634451302255,0.000115095249346837,0.00364961805085527
"SP140",128.336944773745,1.20109200679172,0.216928553861253,5.53680917247958,3.08031849057938e-08,2.42905115257116e-06
"SPATS2L",269.528021331916,2.01536068698758,0.224098293281789,8.99319962447636,2.40135546621733e-19,5.24969591030482e-17
"STAP1",23.141806983331,4.37330860923807,0.818331429484631,5.34417773980928,9.08284107420486e-08,6.3065764439762e-06
"STAT1",7384.90552137551,1.56070833973401,0.133382753844073,11.7009755366012,1.25996625516432e-31,5.56401098280562e-29
"TARM1",22.6157201306634,1.3273804738811,0.41217463083369,3.22043225027279,0.00127997442747956,0.0243426661143399
"TCN2",895.056666275463,1.02879211021341,0.154544377417068,6.65693652145632,2.79593868603697e-11,3.3734604474151e-09
"TDRD7",647.326057789042,1.1108098103917,0.137929899110361,8.05343741680629,8.05005695338395e-16,1.41067664706919e-13
"TGM2",68.2066086594197,1.26970891750222,0.377166610445649,3.36644040680581,0.000761450327642827,0.0166641177394577
"TMEM255A",40.0310833041016,2.75255284487481,0.574327767052613,4.79265151848848,1.64591378390174e-06,8.90729812464469e-05
"TMSB4Y",2.74983395299795,1.52750019308028,0.422394307121404,3.61628972580174,0.000298855870801199,0.0079598765106037
"TNFSF10",7798.47445290341,1.09984847333576,0.132422809696685,8.30558176385905,9.93315416286763e-17,1.87456447791553e-14
"TOR1B",660.801874311885,1.28128675230037,0.134950693633919,9.49448067140812,2.21311748991336e-21,5.68205048573103e-19
"TRIM14",1160.59296139379,1.02112973104078,0.109833837803767,9.29704134408168,1.44408078557345e-20,3.50387953246832e-18
"TRIM22",5365.40379335235,1.46191432774098,0.103152727040369,14.1723284462354,1.35917983579056e-45,1.3641223079207e-42
"TRIM5",693.627534906314,1.09830774413653,0.120205558609672,9.13691310817766,6.42603707205555e-20,1.47798852657278e-17
"TRIM6",14.8966882996082,2.02777889146712,0.497373711616411,4.07697239340829,4.56259074400166e-05,0.0016790117482891
"TYMP",17870.8311981676,1.05646847000825,0.0927947924976686,11.3849973858694,4.96697345376913e-30,2.03094025665227e-27
"USP18",620.621768071391,4.12657942308673,0.331705591440366,12.4404879796204,1.57538520482083e-35,9.15381719011679e-33
"USP30-AS1",32.9073623183222,1.06559310985794,0.208344527796107,5.11457210386042,3.14452958841425e-07,1.97247765091439e-05
"USP41",110.79141619328,4.11572653981636,0.322064120894806,12.779214674337,2.14221616266987e-37,1.31389257977085e-34
"XAF1",649.244178418164,1.91258797128375,0.141455227044969,13.5208009717148,1.17885243465025e-41,9.29609348467052e-39
"ZBP1",196.776133187126,2.20024699054233,0.21747573937253,10.1172066221758,4.63453823936309e-24,1.31310266302823e-21
"ZCCHC2",82.2490606657709,1.42558485172493,0.273997909487005,5.2029041184803,1.9619810791406e-07,1.28547603048737e-05
"ZDHHC4P1",2.31564613257712,4.19888179501737,1.42626963113883,2.94396073739906,0.0032404110502821,0.0495830048442333
"ZMIZ1-AS1",3.69073364659861,2.40501981077537,0.709337625290207,3.39051493256321,0.000697614539482353,0.0155432179937138
"ZNF682",9.44351376302189,1.17384086438775,0.323760434378232,3.62564643404332,0.0002882395052197,0.00775465740301953
