"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Sftpc",0,16.352113899763,0.345,0,0
"Sftpb",0,14.8581250590894,0.379,0,0
"Sparc",0,14.6236598054523,0.345,0,0
"Cldn18",0,14.5708431070089,0.552,0,0
"Sftpd",0,14.1211594649232,0.293,0,0
"Atp1b1",0,13.7756628988974,0.621,0,0
"Klf5",0,13.7061219656443,0.31,0,0
"Gja1",0,13.7061219656443,0.293,0,0
"Timp3",0,13.6516741816219,0.241,0,0
"Gprc5a",0,13.536196964202,0.379,0,0
"Lurap1l",0,13.4106660821181,0.19,0,0
"Clu",0,13.3087864680989,0.155,0,0
"Nkx2-1",0,13.2731625583682,0.224,0,0
"Krt18",0,13.1991619769244,0.172,0,0
"Aqp5",0,13.0386973047312,0.207,0,0
"Bmp4",0,13.0386973047312,0.19,0,0
"Bex4",0,12.9512344634808,0.224,0,0
"Krt8",0,12.9054307738677,0.259,0,0
"Clic5",0,12.8581250590894,0.259,0,0
"Lamc2",0,12.8581250590894,0.19,0,0
"Krt7",0,12.8581250590894,0.172,0,0
"Mal2",0,12.8092154586084,0.293,0,0
"Ccn1",0,12.5757253283886,0.31,0,0
"Sftpa1",0,12.536196964202,0.379,0,0
"Amotl2",0,12.536196964202,0.19,0,0
"Cxcl15",0,12.536196964202,0.19,0,0
"Adgrf5",0,12.4106660821181,0.207,0,0
"Thbs1",0,12.2731625583682,0.224,0,0
"Irx2",0,11.9512344634808,0.362,0,0
"Ppic",0,11.9512344634808,0.241,0,0
"Hspb8",0,11.9512344634808,0.19,0,0
"Edn1",0,11.8898339188167,0.207,0,0
"Ptprf",0,11.8581250590894,0.207,0,0
"Clip4",0,11.8581250590894,0.19,0,0
"Ager",0,11.7061219656443,0.224,0,0
"Sec14l3",0,11.6516741816219,0.19,0,0
"Wfdc2",0,11.536196964202,0.276,0,0
"Ndnf",0,11.1606878291098,0.328,0,0
"Spry2",0,11.0667116809008,0.172,0,0
"Ly6c1",0,11.0101281525344,0.259,0,0
"Phldb2",0,10.9512344634808,0.207,0,0
"Mal",0,10.688200057647,0.259,0,0
"Slc6a14",0,10.536196964202,0.293,0,0
"S100a14",0,10.4658076363106,0.155,0,0
"Sprr1a",0,10.3048714180955,0.172,0,0
"Sdc1",0,10.2731625583682,0.293,0,0
"Hes1",0,10.2731625583682,0.155,0,0
"Syn3",0,10.2313423826736,0.207,0,0
"S100g",0,10.1736268848173,0.19,0,0
"Scgb1a1",1.16057121822964e-28,10.1390882410443,0.328,0.042,2.70529150969328e-24
"Sdc4",0,9.95123446348084,0.224,0,0
"Col4a1",0,9.78773573119796,0.293,0,0
"Cgn",0,9.62930636859348,0.241,0,0
"Nedd4",0,9.62930636859348,0.224,0,0
"Prss23",0,9.536196964202,0.155,0,0
"Vegfa",0,9.4658076363106,0.362,0,0
"Hspb1",0,9.32974608673457,0.207,0,0
"Sh3d19",0,9.05814966739736,0.172,0,0
"Lmo7",0,8.96405850383842,0.586,0.004,0
"F3",0,8.95123446348084,0.569,0.005,0
"Cdcp1",0,8.95123446348084,0.207,0.001,0
"Emp2",0,8.83224642726375,0.707,0.008,0
"Ces1d",0,8.77066221783902,0.207,0.001,0
"Plekhb1",0,8.36627196275969,0.19,0.001,0
"Efemp1",0,8.32974608673457,0.207,0.001,0
"Tspan15",0,8.24074108067583,0.172,0.001,0
"Cavin1",0,8.21426886931464,0.155,0,0
"Cyp2f2",4.20969298317682e-64,8.17244869362001,0.241,0.011,9.81279434378518e-60
"Tspan8",0,8.10323755692589,0.155,0.001,0
"Scgb3a1",2.43973341444294e-26,7.97107927487771,0.155,0.011,5.68701858906649e-22
"Gramd2",0,7.95123446348084,0.172,0.001,0
"Igfbp7",0,7.91646904532017,0.5,0.006,0
"Cd55",0,7.82570358139698,0.172,0.001,0
"Cbr2",6.74362755806832e-196,7.54787876924963,0.31,0.006,1.57193958378573e-191
"Ccnd1",0,7.54184352734314,0.552,0.005,0
"Slc12a2",0,7.536196964202,0.466,0.005,0
"Tmem176a",0,6.96677531437662,0.552,0.007,0
"Il18r1",1.42701597761883e-232,6.82785204797556,0.293,0.004,3.3263742438295e-228
"Tmem176b",0,6.82607933215855,0.569,0.009,0
"Bpifa1",0.00620263319740943,6.68427517596889,0.155,0.071,1
"Cadm1",0,6.44137341800041,0.517,0.008,0
"Tpm1",2.19823553679068e-169,6.43735506082117,0.638,0.029,5.12408703625907e-165
"Cystm1",2.5613742127374e-272,6.36165533468932,0.672,0.019,5.97056328989087e-268
"Col4a2",4.45074480551014e-212,6.05961062452563,0.414,0.009,1.03746861416441e-207
"Serpinb6b",1.21420414642447e-136,5.91561055375012,0.224,0.004,2.83030986531544e-132
"Epb41l5",1.50848941367017e-193,5.89957234365835,0.345,0.007,3.51628882326517e-189
"Scnn1a",8.46452356590118e-136,5.87594633617661,0.31,0.008,1.97308044321156e-131
"Prnp",2.32719391018682e-231,5.72884204214439,0.5,0.012,5.42468900464548e-227
"Sox4",2.02067020873797e-85,5.72150006680323,0.224,0.007,4.71018225656821e-81
"Areg",7.71036586482964e-56,5.66759485331785,0.259,0.014,1.79728628309179e-51
"Tacstd2",7.182895409656e-97,5.53942086507629,0.293,0.01,1.67433291999081e-92
"Slco3a1",6.62160250195186e-128,5.5280230327563,0.293,0.008,1.54349554320498e-123
"Erbb3",5.82125812637482e-105,5.52299746644714,0.241,0.006,1.35693526925797e-100
"AA986860",6.41262519673824e-76,5.49180284484355,0.224,0.008,1.49478293335968e-71
"Tmc4",5.13584325146747e-134,5.42767250742383,0.431,0.016,1.19716506191707e-129
"Tg",0.0116382952471116,5.34037955449718,0.052,0.187,1
"Nrbp2",4.29440345627791e-81,5.29098383545545,0.207,0.006,1.00102544565838e-76
"Plk2",2.05173873366898e-81,5.22744425806237,0.31,0.014,4.78260298818239e-77
"Cds1",7.23004035778703e-89,5.16987474995618,0.241,0.008,1.68532240740016e-84
"Tnip3",1.96554530908108e-36,5.12341543886352,0.172,0.01,4.581686115468e-32
"Marco",0.0230030275398113,-2.49144990438499,0.052,0.156,1
"Kctd12",4.29237114954924e-06,-2.49305574811796,0.034,0.33,0.100055171495993
"Plekha6",0.00137689878615652,-2.49326282362297,0.034,0.202,1
"Cd300c2",6.54344281642967e-08,-2.50255059201531,0.086,0.447,0.00152527652050976
"Adrb1",0.00291316520416554,-2.51203445250045,0.017,0.161,1
"Pltp",3.26716502712701e-07,-2.51637108660216,0.034,0.371,0.00761576167823306
"Clec4a2",4.33454308721928e-07,-2.5191702135848,0.052,0.39,0.0101038199363081
"Pex11a",0.000487648339186956,-2.52854580054826,0.034,0.225,1
"Gbp7",0.00273140553045409,-2.53509778928782,0.017,0.162,1
"Il10ra",0.00243967859817436,-2.5612591104642,0.017,0.165,1
"Sh3bp5",4.64859665143064e-05,-2.57097923663082,0.052,0.294,1
"Eepd1",0.00281514853056967,-2.57159223644496,0.017,0.161,1
"Vrk1",3.36020447919777e-05,-2.58683318783165,0.052,0.3,0.783263664100999
"Csf2rb2",1.10876964680847e-07,-2.58816671554727,0.034,0.395,0.00258454204671055
"Sdf2l1",0.00167594652652388,-2.59662404257757,0.017,0.173,1
"Abracl",9.11914908369753e-09,-2.5990313433879,0.069,0.466,0.00021256736514099
"Hcar2",0.000126614272353213,-2.61877932642374,0.017,0.235,1
"Esyt1",9.07225117470014e-10,-2.61927353208655,0.103,0.52,2.1147417488226e-05
"Evi2a",0.00129081583178663,-2.63818261228777,0.017,0.179,1
"Neu1",0.000119195257187728,-2.64929796000887,0.034,0.254,1
"Prag1",0.00147683724500655,-2.64960765090646,0.017,0.176,1
"Hspa12a",0.00207336621058965,-2.65285539798834,0.017,0.168,1
"Cideb",0.00167964011535321,-2.67264702653262,0.017,0.173,1
"Slamf9",1.76356198205315e-08,-2.67688555147594,0.086,0.464,0.00041108629801659
"Wfdc17",6.54953651398493e-05,-2.67912368044384,0.052,0.291,1
"Hck",2.59080707354031e-08,-2.7029540095787,0.103,0.467,0.000603917128842247
"Ampd3",0.00115314382439248,-2.70742332864524,0.017,0.182,1
"Bri3bp",0.000958150115695118,-2.72516342356392,0.017,0.186,1
"Nfatc1",0.000114880708006455,-2.72736567561862,0.034,0.255,1
"Nxt2",0.00110812668763275,-2.72736567561862,0.017,0.183,1
"Ffar2",1.40191254122227e-05,-2.7282456360246,0.052,0.32,0.32678581335891
"Il2rg",8.29521179746162e-06,-2.73471882133308,0.034,0.311,0.19336138699883
"Clec12a",0.00126513814602617,-2.75698726655751,0.017,0.18,1
"Cybc1",0.000637330043486016,-2.75957197021851,0.017,0.195,1
"Kcnk6",0.000772372331035383,-2.77796139565125,0.017,0.191,1
"Ccr1",0.000997974818526709,-2.78812424395255,0.017,0.185,1
"Tmem219",0.000709118109057748,-2.79842549821097,0.017,0.193,1
"Fabp4",0.000416382680270195,-2.80462675180701,0.017,0.208,1
"Serpine1",9.04873677232668e-07,-2.81770795935971,0.069,0.387,0.0210926054162935
"Adcy3",5.90953265636305e-06,-2.82869003848707,0.052,0.331,0.137751206219823
"Fam111a",5.4171598452572e-06,-2.82879260096113,0.052,0.333,0.126273995992945
"1600014C10Rik",4.76947374604274e-09,-2.84291060135915,0.052,0.457,0.000111176433020256
"Ccdc80",9.32160246180044e-05,-2.85866761398236,0.034,0.259,1
"Sdc3",2.84148616641411e-06,-2.86644874520519,0.052,0.344,0.0662350425391129
"Dnajb14",2.96769611503783e-05,-2.9092059289295,0.034,0.281,0.691769964415318
"Sqor",4.83968874178358e-06,-2.92156865064975,0.017,0.299,0.112813144570975
"Tfec",9.9644226651952e-06,-2.95515510936144,0.017,0.286,0.2322706923257
"P2ry6",0.000275021379245262,-2.95809612952599,0.017,0.213,1
"Ifi207",0.000349207528946694,-2.95847114773473,0.017,0.208,1
"Rilpl2",0.00064384639430159,-2.99768024583132,0.017,0.195,1
"Dmxl2",2.09079141738927e-07,-2.99902980327643,0.069,0.404,0.00487363479393439
"Ch25h",0.0018472329576728,-3.04099580148505,0.034,0.194,1
"Nckap1l",1.05173658793517e-09,-3.04911771399946,0.034,0.456,2.45159798647687e-05
"Pik3cg",0.000161058770708146,-3.052459119257,0.017,0.224,1
"Slc39a2",6.18513068868337e-07,-3.06322195856161,0.034,0.356,0.0144175396353209
"Filip1l",2.45955219789041e-07,-3.06609594075917,0.034,0.372,0.00573321617328254
"Klhdc4",0.000121654090439764,-3.07960506866054,0.017,0.23,1
"Pcbd2",9.84150896671987e-05,-3.09810360827109,0.017,0.234,1
"Pycard",7.61408953308522e-05,-3.12357599767961,0.017,0.24,1
"Bhlhe41",2.97704320440482e-07,-3.14613930550938,0.034,0.368,0.00693948770946764
"Cd22",0.000283988467850345,-3.15008469094243,0.017,0.212,1
"Npl",2.30177777038235e-05,-3.17396372758092,0.034,0.285,0.536544398276126
"Fermt3",7.59256175826785e-07,-3.25903100182668,0.034,0.346,0.0176982614585224
"Gmcl1",4.45909585969813e-05,-3.26095790842763,0.017,0.25,1
"Ehbp1l1",3.42758730435886e-05,-3.27608063642465,0.017,0.255,0.798970600646049
"Sh2d1b1",1.64405606983796e-11,-3.29562487045872,0.069,0.528,3.83229469879229e-07
"Gatm",2.30250246733658e-05,-3.29679191547869,0.034,0.285,0.536713325136157
"Acaa1b",7.02668835536071e-05,-3.30703711280201,0.017,0.241,1
"Psmb9",0.00116598151266389,-3.38247996261313,0,0.154,1
"Eid1",1.5967457372462e-05,-3.38415589121308,0.017,0.27,0.372201431352088
"Fcgr2b",0.000531098364037341,-3.38917202737245,0.017,0.198,1
"Igsf6",0.00112857577807192,-3.4090639631372,0,0.155,1
"Myo9b",1.15947486205343e-05,-3.42190257232128,0.017,0.276,0.270273590344654
"Blvra",8.93060281004099e-06,-3.42909130878289,0.017,0.281,0.208172351502055
"Slc7a8",0.00104823652896935,-3.45629886819048,0,0.157,1
"Tysnd1",0.000893304392660731,-3.46054131209568,0,0.16,1
"Gmnn",0.00107179619199196,-3.51254532185454,0,0.156,1
"Wfdc21",8.11384054323706e-05,-3.543121140052,0.017,0.238,1
"Aim2",0.000802820618270418,-3.54985630679367,0,0.163,1
"C5ar1",1.09208004359512e-09,-3.55240496405544,0.052,0.461,2.54563858162023e-05
"Pid1",0.0012582548311339,-3.56076520596061,0,0.153,1
"Emilin2",2.39978411329411e-08,-3.58420293178698,0.017,0.389,0.000559389676808857
"Milr1",0.000373056821893166,-3.66140370012393,0,0.18,1
"Scarb1",0.000447834783777764,-3.67196117197209,0,0.176,1
"Incenp",0.000943148368007579,-3.72912506003287,0,0.159,1
"Apobr",0.000137821105047127,-3.85632171337808,0,0.202,1
"Sash3",7.07468572452438e-08,-3.89631231337167,0.017,0.364,0.00164910924238663
"Bcl2a1d",7.77133918410958e-05,-3.92700808038843,0,0.214,1
"Unc119",9.45453708218949e-05,-3.92911434467518,0,0.21,1
"Map3k8",0.000122125002021302,-3.96595111285556,0,0.204,1
"I830077J02Rik",2.82728473896857e-05,-4.11938965894942,0,0.234,0.659040072653574
"Slc29a1",3.78264999144187e-09,-4.1386297648176,0.017,0.408,8.817357130051e-05
"Hcls1",2.01593856559394e-09,-4.18775722445438,0.017,0.417,4.69915279639948e-05
"H2-DMa",3.6494173301036e-09,-4.21814253538895,0.017,0.409,8.5067917964715e-05
"Plekha2",3.01191598426673e-06,-4.40700463694529,0,0.277,0.0702077615932575
"Bcl2a1a",5.44617894578494e-07,-4.58768193898327,0,0.308,0.0126950431226247
"Irf8",1.87232083087389e-07,-4.74225249401848,0,0.326,0.00436437985676703
"Egr2",2.34943360043839e-07,-4.86324786742342,0,0.324,0.0054765297226219
"Was",2.40761118825233e-09,-5.03220453868957,0,0.394,5.61214167981619e-05
"B3gnt7",1.41534399572665e-09,-5.22875235585395,0,0.403,3.29916685403883e-05
